Item_ID,Source_ID,Input_Hash,Model,Prompt_Version,Threat,Threat_Confidence,Threat_Evidence,Sector,Sector_Confidence,Sector_Evidence,Location,Location_Confidence,Location_Evidence,Input_Tokens,Cached_Input_Tokens,Output_Tokens,Total_Tokens,Estimated_Cost_USD
ITM-637343689cfb8ae6,FRENCHBREACHES,189395dec422002a6b41efb24bb2f5ead0ab7148e82a09f6837c86feaafd601b,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.66,B2: spécialisée dans l’importation,,,,548,0,52,600,4.8e-05
ITM-637343689cfb8ae6,FRENCHBREACHES,21730e16f383edaaa6e295ec319bd6e5309ed64e3b4148a8e5cb5e395494f43f,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisée dans l’importation"" n’étant pas une description complète de l’activité, et le texte ne précise clairement un secteur métier (ex. Santé, Finance, etc.).",,,,2169,0,87,2256,0.000143
ITM-637343689cfb8ae6,FRENCHBREACHES,708ca76822d6d3b69a74287219a38997e142d76a9a20a88612239c1738c5afbe,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2. Activity_Description: spécialisée dans l’importation,,,,2169,0,57,2226,0.000131
ITM-637343689cfb8ae6,FRENCHBREACHES,d4209dfa6d4b4874e4368c38081f1b97f30f163dcd08cec9aea2f541da2e32b8,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.4,Activity_Description indique uniquement que l organization est spécialisée dans l’importation. Cela ne précise pas le secteur d'activité au sens du cadre.,,,,2169,0,72,2241,0.000137
ITM-637343689cfb8ae6,FRENCHBREACHES,f208819ac5962a7ce82b336cb02ff0b9cf14c3f595c7de78c62b6801a9b8e056,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: « spécialisée dans l’importation » ne précise pas une activité métier suffisante pour assigner un secteur métier. },,,,2169,0,71,2240,0.000137
ITM-65fc228311f0ac68,CYBERATTAQUE_ORG,bf3110717ab432693d67bcec31a23931de1052cb2bbd963ac89912de2932e598,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement fournie dans le texte fourni; les champs Location actuels indiquent Inconnu.,918,0,199,1117,0.000126
ITM-66bf0cf28479575f,CYBERATTAQUE_ORG,40ffcd894c373675eba8486640ff4413acb2813f514295ace0d60a36839312eb,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas d’éléments explicites sur une localisation réelle dans le contexte de l’incident.,1175,0,75,1250,8.9e-05
ITM-670c735118df98c4,CYBERATTAQUE_ORG,1f76e99b8114391a5d2423c67a43121b11cb164c5161025d7e733df794d960c9,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et aucune assertion explicite sur un territoire précis n’est fournie comme localisation géographique officielle dans le contexte du secteur observé.,845,0,79,924,7.4e-05
ITM-678f490b7e3fa135,CYBERATTAQUE_ORG,371a184ea484ce98c33477a775843f175cead1a8944f7e479914c23122b8d6b4,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune information explicite sur la localisation géographique dans le texte fourni; mentions France et international mais pas de localisation précise,1321,0,113,1434,0.000111
ITM-67c04c6b5d60a618,CYBERATTAQUE_ORG,142b74a589321af24e6cea7bb470247b01a36730a6e24378e93b6c83b2156cbf,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite dans le texte fourni,1218,0,99,1317,0.000101
ITM-69bb07edea4d4585,CYBERATTAQUE_ORG,7362c3292a301fe5d3eac69b68976e38989311ed7c99bebdd88fffe79065e147,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicite (pays ou territoire).,915,0,70,985,7.4e-05
ITM-6b6b114355b4e382,CYBERATTAQUE_ORG,4a51a4d069ef2282905aa4267ae0236209d21112fcb5f0fdf9b4f8ac39be577d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu (aucune localisation explicite dans le texte fourni),719,0,62,781,6.1e-05
ITM-6c7f2c9c13a2413c,CYBERATTAQUE_ORG,3e844173626f6ce45b5abfb05d7f07a5ceb78911eeb22b799f14345949c6bb20,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,850,0,51,901,6.3e-05
ITM-6cd906cccf4e1d39,CYBERATTAQUE_ORG,5003db8fb9dcc7cdc0f839172d1a2ac8841e4e04de13c62695bda74d0f6fc0a8,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Secteur: Inconnu; Aucune preuve explicite de localisation géographique dans le texte fourni.,1021,0,65,1086,7.7e-05
ITM-6e3243743693785c,CYBERATTAQUE_ORG,5dbc701fc5024b389ce273b32b5332e9307be3aa1559c14aac9f125c864e272b,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisée dans la fourniture de quincaillerie""",Inconnu,0.6,Aucun élément explicite de localisation dans le texte fourni,993,0,93,1086,8.7e-05
ITM-70a383630c21a266,CYBERATTAQUE_ORG,306ba65845efe2a608183968b82606cc72dba96b3a7deed55af8fa5cac34ff99,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas une localisation explicite soutenue par le contenu descriptif permettant de trancher avec confiance.,1203,0,76,1279,9.1e-05
ITM-719727fac88493c1,CYBERATTAQUE_ORG,79ed7fcc6f459787cf68d6a49696967e503a7eca772d215b7213ee16add4321a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite compatible avec les territoires listés.,638,0,68,706,5.9e-05
ITM-71e8bf8985fa65c1,CYBERATTAQUE_ORG,983e997b7bafac8223db7a25c01cd47cc63af6ea4df13dd6f555532c1bdd7aa6,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Les données indiquent Location actuelle: Inconnu et l’Activity_Description est absente, le contexte ne permet pas de déterminer une localisation précise.",918,0,75,993,7.6e-05
ITM-728468c245751d1f,CYBERATTAQUE_ORG,db0cb1522ccf8eb74e4601ecb7d7bdaef5a196fae57d1ef59d38c0554e4cc975,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.7,Étiquette Location actuelle: Inconnu; pas d indication explicite d’un territoire dans le texte fourni.,829,0,66,895,6.8e-05
ITM-73a830fda37fc8dc,CYBERATTAQUE_ORG,a7554f9c5814529fb5e3a37c67b767ff3e1af70a457ab5ce387260ee7d86b168,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans la gestion des carnets de vaccination numériques,Inconnu,0.6,Aucune localisation géographique explicitement mentionnée dans le texte fourni,1226,0,89,1315,9.7e-05
ITM-74e55b7d0e556eff,CYBERATTAQUE_ORG,22f06ccf41160a65b238406147156d075138c26dabca73203e993d86809c878c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite}
",1244,0,64,1308,8.8e-05
ITM-764290f2f70f1276,CYBERATTAQUE_ORG,d5e9b21f779298d33b67dee380ebf843f11b54666f951cb0012be24b60d0cba3,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.72,Aucun élément explicite de localisation dans le texte fourni,1360,0,97,1457,0.000107
ITM-7671767ff22c2342,CYBERATTAQUE_ORG,eccc66bf53ab63519ad2cbee918bee6bd93a88e47cba35f5af04f8f59712811a,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune preuve explicite de localisation dans les données fournies; le texte mentionne Beuvry mais sans explicitement dire la localisation dans le cadre du format requis.,719,0,78,797,6.7e-05
ITM-79443a3771add68b,CYBERATTAQUE_ORG,d6041de60f12027471f4cb6c821d7b16c9eaa9269145922520abbcd75aacb247,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune indication explicite de localisation géographique dans le texte fourni.,601,0,58,659,5.3e-05
ITM-79ff395b4b5864a4,CYBERATTAQUE_ORG,432456bc3dd994772ed6edf08ab43fb85914f19f626cd87f24bcd8832199ef7e,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2 mentionne seulement ""spécialisée dans les… Le groupe de ransomware Anubis affirme avoir compromis les systèmes de A""; pas d'activité métier explicitée dans la description fournie.",Inconnu,0.6,Aucune localisation géographique explicite dans le texte fourni; mentions France mais non en tant que localisation explicitement soutenue par le texte fourni.,972,0,132,1104,0.000101
ITM-7abef61056c1dc74,FRENCHBREACHES,2094ce8b6e8d3ce8c50f27a0fea6badf1a6b0a06a44edb257ba35f810578e9d4,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans le matériel agricole,,,,2181,0,52,2233,0.00013
ITM-7abef61056c1dc74,FRENCHBREACHES,27d48a3516bfbb2124d86d489ebeb11af6ca585964bc93c769af62e0bb4f3270,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans le matériel agricole,,,,2181,0,53,2234,0.00013
ITM-7abef61056c1dc74,FRENCHBREACHES,724f9d4766d9ce58726f27a226b18def4929fa6f675ee0826c5fdca2246cd6f3,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.55,B2: spécialisée dans le matériel agricole,,,,2181,0,52,2233,0.00013
ITM-7abef61056c1dc74,FRENCHBREACHES,b37c824f2ba9230e6f0fee12ac21ee89fe37949c828cd22492c48c924187f6a7,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2 indique seulement que l’entreprise est spécialisée dans le matériel agricole; pas d’activité métier précise au sens sectoriel demandé par la classification.,,,,2181,0,72,2253,0.000138
ITM-7abef61056c1dc74,FRENCHBREACHES,d9cc8f2c26522488102eb6e8cdf3302ed82c0761a281b26de67b03dc8f9f72f8,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: spécialisée dans le matériel agricole,,,,558,0,53,611,4.9e-05
ITM-7abef61056c1dc74,FRENCHBREACHES,fe450a8609594bc360f280db9bfaa4c94fa5c0a2f9c153fd7f21d7dbb63827e8,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2: ""spécialisée dans le matériel agricole""",,,,2181,0,58,2239,0.000132
ITM-7b2d0395d0266dbe,CYBERATTAQUE_ORG,30043e6eeb99ba1b41690329533ddf75b1ba666181313389471ecac31b9e2f04,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique uniquement Quiberon et mentions de Quiberon sans territoire géographique précis au sein des territoires listés et ne fournit pas de localisation explicite soutenue.,765,0,79,844,7e-05
ITM-7b6a330a123ae6d0,CYBERATTAQUE_ORG,5084e1787ec81dcf12e93cffe1d5b41c814026988db372420c1f7fff100aeda7,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte ne fournit pas de localisation explicite et les champs Location actuelle et autres sont Inconnu.,1013,0,65,1078,7.7e-05
ITM-7c6ff69b57b9f2e8,CYBERATTAQUE_ORG,4e9f70d787adf83cf9791618ee2af689c8c6d78f626fd9925e70e0d3da44f981,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun territoire explicitement soutenu par le texte fourni pour localisation; Haute-Savoie mentionnée dans le contexte mais pas comme localisation officielle du secteur dans les critères.,1041,0,146,1187,0.00011
ITM-7cffcc1c4dabc835,CYBERATTAQUE_ORG,e7abf1f0b52e921844e7ad2befd7dadfc1dbdc45117db6df1f05851bfaf64a18,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucun indice explicite de localisation géographique dans les métadonnées fournies; seul élément est le nom de l’organisation française, ce qui ne suffit pas pour affirmer la localisation.",661,0,82,743,6.6e-05
ITM-7e18bbecb36b2a39,CYBERATTAQUE_ORG,2fe00331d8ec152d97289616b2f04e3faadc5f6bc8a657748dfb9ee3568a437f,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune mention explicite d’un territoire précis dans le texte fourni.,751,0,58,809,6.1e-05
ITM-7f146f99ee4e4fa1,CYBERATTAQUE_ORG,14787c555d2be1b64286f738e5ca3fc8a086b56d1c60754889fc1cad1c11f7e2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; Contexte incident ne fournit pas de localisation explicite de l’entité ou de l’événement.,1180,0,71,1251,8.7e-05
ITM-7f532dfa32a07e54,CYBERATTAQUE_ORG,017cbcfc5040888b350d848c7f1504ca89c014c4905441f5634068920fd57b18,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu dans les métadonnées; contexte ne fournit pas de localisation précise,1201,0,64,1265,8.6e-05
ITM-7fb2d95bc3dfb5dc,CYBERATTAQUE_ORG,5556c0af642ce376e97c62b3f8ea90a30a6c9566a2d2032f8fd47b2f2e297672,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucun territoire explicitement soutenu par le texte fourni; localisation indiquée comme Inconnu.,1311,0,115,1426,0.000112
ITM-803dbab7e2fdcb4d,CYBERATTAQUE_ORG,cb10bd48dfafe8b2f62e03cd3e8dbbb2fe90c99a17e407fc9e259d311b81e52c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; le texte ne fournit pas de localisation explicite,1223,0,61,1284,8.6e-05
ITM-80afdf216d137be6,CYBERATTAQUE_ORG,02baaa83154c4384cfef5c99ba8442f09f1fefbeb3d7e04ebf3fde2ee9df2b7d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation géographique explicitement indiquée dans le texte fourni.,1392,0,120,1512,0.000118
ITM-80fc55c362cadec5,CYBERATTAQUE_ORG,3fad7af5361b56d199756eb8804904b007b02b36377fab5947c1c3ab3c2ae316,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite supportée pour déduire une région précise.,929,0,71,1000,7.5e-05
ITM-81af3ba335c6e836,CYBERATTAQUE_ORG,509ff9f97f4d9229eb7254bb61658485d67272381839decfab33bec664229136,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni.,1100,0,56,1156,7.7e-05
ITM-82ce5dcedf7e0911,CYBERATTAQUE_ORG,615b5f3bf7fe21f6a349ac97b2cfe104e1aba99930bb5ef83988c0ec5f127d13,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune preuve explicite de localisation géographique dans le texte fourni. Bien que KFC France soit mentionné, le texte ne précise pas le territoire exact lié à l'incident (France, Union, etc.).",598,0,88,686,6.5e-05
ITM-8348ab1cd5e80e51,CYBERATTAQUE_ORG,d61a8d8bd078e2e3b9f857b58bb04caaf7cf44249460485d601bb472ffb26528,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni,1357,0,95,1452,0.000106
ITM-8418237b10f98a73,CYBERATTAQUE_ORG,dcb066874a0df3489fead314e57130f5aa097898c361e9eea44bae59c7c86e52,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu,1175,0,51,1226,7.9e-05
ITM-852f65c340aa5d3e,CYBERATTAQUE_ORG,20d2dbe10e5833e707a7e82ff78b3cc4e02879d9c22806185a2a259c220d3759,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.58,B2: 'spécialisée dans les éthylotests connectés empêchant le démarrage des véhicules',,,,783,0,127,910,9e-05
ITM-862244b6b8a1e9c0,CYBERATTAQUE_ORG,29d2da8ef3000c48c58717bc31c0a0b180701c8a7722caea48ed1ec1390d350e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Location actuelle: Inconnu; B2 Activity_Description absente, secteur non explicitement décrits par l’Activity_Description.",825,0,72,897,7e-05
ITM-8734fecfbe81d332,CYBERATTAQUE_ORG,5cfef60092463baf3f806940300681aa71ac8538f5e1f9b5d75bcd544edc1d4e,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite geografique.,1187,0,64,1251,8.5e-05
ITM-881dc55d3e5f1f27,CYBERATTAQUE_ORG,bdad4d1b7bec431a65f7ea5f87a25997892f4747b2aae4d79a6934f893a74387,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucune preuve explicite ne permet d’en déduire une localisation géographique précise.,612,0,70,682,5.9e-05
ITM-8bbdf4f200b886ef,CYBERATTAQUE_ORG,96d8b5aa624e61d18bfbca593cd49cf6c33bd15f4e9dfbdb93db9e21b26649df,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; aucun indice explicite sur une localisation géographique du site touché dans les informations fournies.,813,0,70,883,6.9e-05
ITM-8c43763b416fa35b,CYBERATTAQUE_ORG,7d0a99ef015d2125bc99382404a348535f54b2928329d285fc38f620d4590874,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite dans le texte fournie au niveau du domaine exact; mention Golfe de Saint-Tropez est vague et ne permet pas une localisation précise selon les règles.,896,0,143,1039,0.000102
ITM-8c8fcde431c411ec,CYBERATTAQUE_ORG,96e75c7b2e0380e8a569d52459dd0d41302d79d3f80e940b6b8cf0b42fdd3e85,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.7,La localisation n’est pas explicitement soutenue par le texte fourni. Le champ Location actuelle est « Inconnu » et aucune mention territoriale précise n’est donnée dans les sections présentées.,1257,0,83,1340,9.6e-05
ITM-8d003a8330691b07,CYBERATTAQUE_ORG,575fc28b1bd5b571567a7f020cad3aeb3e2969139d759bc323a5f2e0dfe34377,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicitement soutenue par le contenu, aucune autre donnée géographique explicitement liée à l’incident.",986,0,80,1066,8.1e-05
ITM-8d608315a4249243,CYBERATTAQUE_ORG,d4aa500380817e2e3bbec6ec1c9fc68405b1203f81d9c6cd1b1a2c0555115231,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation précise enracinée dans des informations explicites.,983,0,69,1052,7.7e-05
ITM-8df6691fac71c797,CYBERATTAQUE_ORG,76b48f7f43068e0bba832988295df5a0d158b2002a0351ad74b5bdce0f38cab2,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni,1130,0,93,1223,9.4e-05
ITM-8e41c903de39950c,CYBERATTAQUE_ORG,7d93fce5f07889f9a93e4bff89f323f56838442b7eac85336553a850456b080d,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicitement soutenue par le texte fourni.,1131,0,70,1201,8.5e-05
ITM-91911763bdbfa5aa,FRENCHBREACHES,7ba2f98f7b6611b255e12eeede86d4af65351be3e69d426c45cd53814587e6a9,gpt-5-nano,2026-08-16.1,,,,Services aux entreprises,0.6,spécialisée dans les services de propreté,,,,2166,0,54,2220,0.00013
ITM-91911763bdbfa5aa,FRENCHBREACHES,9c5d782aca114129481bec7cf09e1c4cc236baff1d68b74bf5aa3c4990c08f23,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,B2: ,,,,544,0,49,593,4.7e-05
ITM-919c8ba44aca1fb3,CYBERATTAQUE_ORG,61c1a898e6916ded63c6930650c90ffe44ac64ca639e889137ad97d27493bea9,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; Aucune description d’un territoire explicite dans les éléments fournis ne permet d’affirmer une localisation précise.,975,0,73,1048,7.8e-05
ITM-9251a5829fa108ad,CYBERATTAQUE_ORG,3d53e053ed1d442cbfd9b93bc0f40c2d507ca239a10fcd1afa467c33d789a4fd,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite soutenue par le récit (France est mentionnée indirectement via le contexte immobilier).,1153,0,78,1231,8.9e-05
ITM-928432a62e0635b8,CYBERATTAQUE_ORG,9144461056adbd1cb85d633d3abbcb22e52c3f27008e85850e1234feb607ed63,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte précise uniquement qu’une fuite de données est revendiquée et que le volume et l’origine ne sont pas vérifiés; il n’y a pas d’indication explicite d’un pays ou territoire.,1207,0,86,1293,9.5e-05
ITM-92a96f0fdce3b161,CYBERATTAQUE_ORG,571f7c43538056fdcb528d3b81f13fa837c0e642fdd7ae0315161f39f5851126,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,La section Location actuelle indique Inconnu et aucuneIndication explicite ne permet d’en déduire une localisation précise dans le texte fourni.,583,0,73,656,5.8e-05
ITM-944f8afd7e27abbe,CYBERATTAQUE_ORG,8902c54da8f4a1345b723d371d689e6c26080a450c3910c100b3ff7ffbacdcc4,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2. Activity_Description partial: ""spécialisée dans les soins dermatologiques et cosmétiques destinés notamment aux peaux mates à fo"" (truncated).",Inconnu,0.6,Aucune localisation explicite dans le texte fourni.,994,0,109,1103,9.3e-05
ITM-949905a149730db2,CYBERATTAQUE_ORG,ad15a25958cd5ada48aa678ba4657101e1fc36cd70b55acbcfaa9d9c08e9c2ea,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation explicite vérifiable dans le contenu descriptif.,933,0,69,1002,7.4e-05
ITM-94f3a30c48dc77ad,CYBERATTAQUE_ORG,beb85ea065f2db129cfd875aba65da04ba5ae3ef34f3b275d7f5cf20d7511d52,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,La section B2 indique seulement une proposition de vente d’accès et de base de données; aucune description explicite d’activité métier n’est fournie dans le texte pour qualifier le secteur.,Inconnu,0.6,Aucune localisation géographique explicitement soutenue par le texte fourni (hors France métropolitaine non mentionné comme contexte précis).,1364,0,125,1489,0.000118
ITM-951309e49e05c229,CYBERATTAQUE_ORG,fdd2ef9e5a23c528c44b8edd168ca83250e33829f9603d4bef7f4b9bef62dfc5,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicitement soutenue par le texte fourni. L’article mentionne Aix-en-Provence comme thème historique de la chaîne, mais le champ Location actuel est explicitement Inconnu.",835,0,83,918,7.5e-05
ITM-9523cb31d2dd33d8,CYBERATTAQUE_ORG,370544edbd602afd00b853c1a6a213d9be0a3b67376db0b9f776ec1e76712068,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,"Aucune localisation explicite n’est fournie dans les données; le texte indique seulement le nom de l’entité et des détails sur la fuite, sans préciser un territoire.",691,0,80,771,6.7e-05
ITM-957af030cd68ea4a,CYBERATTAQUE_ORG,16a920d4a8514e56601247f8521681c80e4e31d65dbcb80b30ca06a4c9b43b33,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; contexte ne précise pas une localisation géographique exacte dans le texte fourni.,804,0,65,869,6.6e-05
ITM-96713e4e0984f000,CYBERATTAQUE_ORG,8b8710d420fca422ba353553e1f5e1621335af70b3668d347e5e0d0eea61aafa,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2. Activity_Description: ""exploite notamment des sites touristiques emblématiques, attirant chaque année de nombreux visiteurs internationaux"" (sous-chaine insuffisante pour déduire un métier précis)",,,,1286,0,130,1416,0.000116
ITM-97112c9335752862,CYBERATTAQUE_ORG,418a78b38439cbd1dcfbbbb0f113b18ac807a69eb09e3d632ed3673e867fc6e9,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte ne fournit pas de localisation géographique précise explicitement soutenue par le contenu fourni; mentions France mais pas comme localisation officielle selon les règles.,1355,0,136,1491,0.000122
ITM-97c25ac2b10664ff,CYBERATTAQUE_ORG,4754beed3365fef96cfe8c8c7a971f3bd1eedb101218747d7988f0cb07d0e825,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu dans les métadonnées; le contexte ne précise pas de localisation géographique exacte dans le texte fourni.,1237,0,71,1308,9e-05
ITM-9998dfdf85b1e174,CYBERATTAQUE_ORG,21f394378e3934ca5744093e5e77b2b26873ac2124053be3433a406df3cd8f89,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; Akitatek.fr est mentionné comme site français mais aucune localisation géographique explicitement soutenue par le texte fourni.,772,0,75,847,6.9e-05
ITM-99b6dac52e59dc9e,CYBERATTAQUE_ORG,442cb71220e01e68d6385b27621c1735b947b9329044559fd2b33e8a2e6c10b1,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location actuelle: Inconnu; contexte ne donne pas de localisation explicitement soutenue par le texte.,895,0,65,960,7.1e-05
ITM-9ad83ebdae6c5575,CYBERATTAQUE_ORG,453161e15354694fb9f1ae0ad70e94b27fb1ba79c7f22870acfc6a4592edb0b1,gpt-5-nano,2026-08-16.1,,,,Inconnu,0.6,"B2 ne fournit qu'un fragment: ""spécialisé dans la… Le groupe de ransomware  Qilin  affirme avoir compromis les systèmes de  Exc"" ; pas d’activité métier explicite",Inconnu,0.6,Aucune localisation explicitement soutenue par le texte fourni,986,0,115,1101,9.5e-05
ITM-9cb9a9183df4e680,CYBERATTAQUE_ORG,ad34895a339a3200e631f6238c5efd569e713857bdd15bcbee5125c37e80e731,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Le texte indique Location actuelle: Inconnu et ne fournit pas de localisation géographique explicite soutenue par le texte fourni.,1254,0,70,1324,9.1e-05
ITM-9cd6f6010d244f5a,CYBERATTAQUE_ORG,256596c2ba8944b6a636b14055f8b2b00ff89edbf810d9557f1f59754f2efe23,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune localisation explicite dans le texte fourni,1000,0,83,1083,8.3e-05
ITM-9f6117dfe9bcd437,CYBERATTAQUE_ORG,2dfc9c53ff6fac90557be325eb31702399d3eef238a78c3a11a8d07e9f2b52c4,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune mention explicite d’un territoire dans le texte fourni; localisation non soutenue,1399,0,112,1511,0.000115
ITM-9f6678f10f2f2337,CYBERATTAQUE_ORG,931eca318b03831795fa422efa81b5245057a1272712cf1157e64387b6e983ff,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Aucune mention explicite d’un territoire ou d’une localisation géographique précise ne permet de trancher.,896,0,161,1057,0.000109
ITM-a0efabc3a54a7902,CYBERATTAQUE_ORG,e4caeb76c4ce0e401816e17a7fdb6f9f9f16f614fa731c03bc3b255d3d0e6b4c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Location non explicitement déterminée dans le texte fourni; B2. Activity_Description confirme secteur mais non localisation.,691,0,67,758,6.1e-05
ITM-a1a03ef67f01bd1d,CYBERATTAQUE_ORG,d8db69169a18ad3c023d86e9c629204da2ca792099dfd189b50e32dd0412790c,gpt-5-nano,2026-08-16.1,,,,,,,Inconnu,0.6,Texte fourni ne permet pas de trancher sur la localisation géographique précise de l'organisation; seul indice: mention de France et site français mais décalé par manque de confirmation,1049,0,82,1131,8.5e-05
